RACE,Selection,SUBRACE,ABILITIES,CHARISMA,CONSTITUTION,DEXTERITY,INTELLIGENCE,STRENGTH,WISDOM,STATS,AGE,FOOT SPEED,SWIM SPEED,DARKVISION,DARKVISION SUPERIOR,LANGUAGES,TOTAL LANGS,1 LANG,ABYSSAL,INFERNAL,UNDERCOMMON,SPELLS,TOTAL,1 WIZARD CANTRIP,BLINDNESS/DEAFNESS,BLUR,BURNING HANDS,CREATE OR DESTROY WATER,DANCING LIGHTS,DARKNESS,DISGUISE SELF,DISGUISE SELF FIRBOLG,FAERIE FIRE,LEVITATE,MINOR ILLUSION,NONDETECTION SELF,PASS WO TRACE,PRODUCE FLAME,SHAPE WATER,PROFICIENCIES,TOTAL,PICK 1 SKILL,HAND CROSSBOWS,LIGHT ARMOR,LONGBOW,LONGSWORD,MEDIUM ARMOR,PERCEPTION,RAPIERS,SHORTBOW,SHORTSWORD,TINKERS TOOLS,RESISTANCES,TOTAL,ACID,COLD,FIRE,LIGHTNING,POISON,TRAITS,TOTAL,15 CONE CON COLD,15 CONE CON POISON,15 CONE DEX FIRE,5 X 30 LINE DEX SAVE ACID,5 X 30 LINE DEX SAVE FIRE,5 X 30 LINE DEX SAVE LIGHTNING,AMPHIBIOUS,ARTIFICERS LORE,CALL TO THE WAVE,DROW MAGIC,DUERGAR RESILIENCE,DUERGAR MAGIC,DWARVAN TOUGHNESS,EARTH WALK,MASK OF THE WILD,MERGE WITH STONE,MINGLE WITH THE WILD,NATURAL ILLUSIONIST,NATURALLY STEALTHY,NECROTIC SHROUD,RADIANT CONSUMPTION,RADIANT SOUL,REACH TO THE BLAZE,SPEAK WITH SMALL ANIMALS,STONE CUNNING,STOUT RESILIENCE,SUNLIGHT SENSITIVITY,SVIRFNEBLIN MAGIC,TINKER,UNENDING BREATH
2,1,FALLEN,ABILITIES,0,0,0,0,1,0,STATS,SAME,0,0,1,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,0,0,0,0,0,0,TRAITS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,2,PROTECTOR,ABILITIES,0,0,0,0,0,1,STATS,SAME,0,0,1,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,0,0,0,0,0,0,TRAITS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,3,SCOURGE,ABILITIES,0,1,0,0,0,0,STATS,SAME,0,0,1,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,0,0,0,0,0,0,TRAITS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,1,BLACK,ABILITIES,0,0,0,0,0,0,STATS,SAME,0,0,0,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,1,1,0,0,0,0,TRAITS,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,BLUE,ABILITIES,0,0,0,0,0,0,STATS,SAME,0,0,0,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,1,0,0,0,1,0,TRAITS,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,BRASS,ABILITIES,0,0,0,0,0,0,STATS,SAME,0,0,0,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,1,0,0,1,0,0,TRAITS,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,BRONZE,ABILITIES,0,0,0,0,0,0,STATS,SAME,0,0,0,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,1,0,0,0,1,0,TRAITS,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,COPPOR,ABILITIES,0,0,0,0,0,0,STATS,SAME,0,0,0,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,1,1,0,0,0,0,TRAITS,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,GOLD,ABILITIES,0,0,0,0,0,0,STATS,SAME,0,0,0,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,1,0,0,1,0,0,TRAITS,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,7,GREEN,ABILITIES,0,0,0,0,0,0,STATS,SAME,0,0,0,0,LANGUAGES,0,0,0,0,0,SPELLS,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,PROFICIENCIES,0,0,0,0,0,0,0,0,0,0,0,0,RESISTANCES,1,0,0,0,0,1,TRAITS,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
